Invoice #,Ex. Order No,Customer,Event,Venue,Event Date,Section,Row,Low Seat,High Seat,Sold Qty,Sale Date,Purchase Price/tix,Sell Price/tix,Total Purchase Price,Total Sell Price,Profit Loss,ROI(%),Margin,Shipping Cost,Tax
91309,521394864,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-22 08:22:00,50,79.9,100,159.8,59.8,59.8,37.42,0,0
91199,521312661,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,1,2023-08-20 10:50:00,100,187.06,100,187.06,87.06,87.06,46.54,0,0
91521,82378011,ViaGoGo,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-25 12:06:00,50,89.04,50,89.04,39.04,78.08,43.85,0,0
91726,56776335,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 12:07:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91612,82516942,Ticketmaster,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 10:16:00,50,85.28,50,85.28,35.28,70.56,41.37,0,0
91262,56564949,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-21 11:03:00,50,94.86,50,94.86,44.86,89.72,47.29,0,0
91342,521415810,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-22 16:10:00,50,89.3,100,178.6,78.6,78.6,44.01,0,0
91679,56759230,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 18:45:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91741,56779950,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-27 13:56:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91401,521467685,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-23 17:21:00,50,89.3,50,89.3,39.3,78.6,44.01,0,0
91752,56782376,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-27 15:10:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91589,521602081,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-26 00:20:00,50,70.5,100,141.0,41.0,41.0,29.08,0,0
91416,521479574,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-23 21:33:00,50,89.3,100,178.6,78.6,78.6,44.01,0,0
91559,521586467,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-25 18:45:00,50,74.26,100,148.52,48.52,48.52,32.67,0,0
91775,56788162,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,3,2023-08-27 18:06:00,50,62.31,150,186.93,36.93,24.62,19.76,0,0
91725,231947024,Ticketmaster,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-27 11:57:00,50,85.28,50,85.28,35.28,70.56,41.37,0,0
91270,12172534,Ticket Evolution,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-21 13:08:00,50,93.06,100,186.12,86.12,86.12,46.27,0,0
91363,521440422,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-23 07:04:00,50,74.26,50,74.26,24.26,48.52,32.67,0,0
91358,521433319,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-22 22:18:00,50,89.3,50,89.3,39.3,78.6,44.01,0,0
91685,56762045,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 19:59:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91640,521632089,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 14:07:00,50,70.5,50,70.5,20.5,41.0,29.08,0,0
91621,56739449,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 11:56:00,50,76.26,50,76.26,26.26,52.52,34.43,0,0
91593,521607920,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 07:25:00,50,70.5,50,70.5,20.5,41.0,29.08,0,0
91503,521552815,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-25 10:56:00,50,89.3,50,89.3,39.3,78.6,44.01,0,0
91763,56784530,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 16:15:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91181,521299230,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-19 22:25:00,50,93.06,50,93.06,43.06,86.12,46.27,0,0
91321,56596662,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,VIP,Friday,0,0,2,2023-08-22 12:44:00,200,190.65,400,381.3,-18.7,0.0,4.9,0,0
91316,521401124,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-22 11:07:00,50,79.9,50,79.9,29.9,59.8,37.42,0,0
91742,56779959,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-27 13:56:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91498,521548527,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-25 10:06:00,50,89.3,100,178.6,78.6,78.6,44.01,0,0
91302,56588437,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,VIP,Saturday,0,0,1,2023-08-22 03:07:00,100,190.65,100,190.65,90.65,90.65,47.55,0,0
91167,521285841,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,3,2023-08-19 17:44:00,50,93.06,150,279.18,129.18,86.12,46.27,0,0
91739,56779510,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 13:41:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91396,521463765,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-23 16:01:00,50,89.3,50,89.3,39.3,78.6,44.01,0,0
91722,521498308,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-27 11:54:00,50,89.04,50,89.04,39.04,78.08,43.85,0,0
91365,521440528,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-23 07:10:00,50,74.26,50,74.26,24.26,48.52,32.67,0,0
91516,82399075,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,3,2023-08-25 11:42:00,50,89.04,150,267.12,117.12,78.08,43.85,0,0
91584,521599096,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-25 22:35:00,50,70.5,50,70.5,20.5,41.0,29.08,0,0
91406,56640232,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-23 19:17:00,50,91.14,50,91.14,41.14,82.28,45.14,0,0
91222,521325202,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-20 15:08:00,50,93.06,50,93.06,43.06,86.12,46.27,0,0
91608,521614462,VGG,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,VIP,Saturday,0,0,3,2023-08-26 09:56:00,100,183.3,300,549.9,249.9,83.3,45.44,0,0
91295,521383005,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,2,2023-08-21 20:52:00,100,187.06,200,374.12,174.12,87.06,46.54,0,0
91231,521332874,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-20 17:56:00,50,93.06,50,93.06,43.06,86.12,46.27,0,0
91535,56703699,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 14:41:00,50,72.54,100,145.08,45.08,45.08,31.07,0,0
91707,56768947,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-27 01:40:00,50,57.66,100,115.32,15.32,15.32,13.28,0,0
91770,56786448,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 17:14:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91214,521320582,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-20 13:29:00,50,93.06,100,186.12,86.12,86.12,46.27,0,0
91421,56650390,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-24 07:45:00,50,91.14,50,91.14,41.14,82.28,45.14,0,0
91539,56705220,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 15:12:00,50,72.54,100,145.08,45.08,45.08,31.07,0,0
90652,520884306,VGG,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-12 14:10:00,50,121.26,100,242.52,142.52,142.52,58.77,0,0
91163,521282078,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-19 16:46:00,50,93.06,100,186.12,86.12,86.12,46.27,0,0
91625,56741610,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 12:42:00,50,76.26,50,76.26,26.26,52.52,34.43,0,0
91170,12161525,Ticket Evolution,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,VIP,Friday,0,0,1,2023-08-19 18:04:00,200,187.06,200,187.06,-12.94,0.0,6.92,0,0
91547,56710051,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 16:48:00,50,94.86,100,189.72,89.72,89.72,47.29,0,0
91429,521503199,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,1,2023-08-24 12:55:00,100,187.06,100,187.06,87.06,87.06,46.54,0,0
91215,521320856,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-20 13:34:00,50,93.06,50,93.06,43.06,86.12,46.27,0,0
91541,56705649,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 15:21:00,50,72.54,100,145.08,45.08,45.08,31.07,0,0
91459,521530232,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,1,2023-08-24 22:01:00,50,89.3,50,89.3,39.3,78.6,44.01,0,0
90667,520907838,VGG,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-12 20:02:00,50,121.26,100,242.52,142.52,142.52,58.77,0,0
91766,56785458,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-27 16:44:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91674,56757577,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 18:06:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
